file_path,label
dataset/male/Robert_Mueller_0002.jpg,Male
dataset/male/Arminio_Fraga_0005.jpg,Male
dataset/male/John_Abizaid_0003.jpg,Male
dataset/male/Robert_Blake_0003.jpg,Male
dataset/male/Tiger_Woods_0004.jpg,Male
dataset/male/Tony_Blair_0002.jpg,Male
dataset/male/Michael_Schumacher_0001.jpg,Male
dataset/male/LeBron_James_0005.jpg,Male
dataset/male/Boris_Becker_0001.jpg,Male
dataset/male/Gil_de_Ferran_0004.jpg,Male
dataset/male/David_Beckham_0002.jpg,Male
dataset/male/Donald_Rumsfeld_0001.jpg,Male
dataset/male/John_Howard_0001.jpg,Male
dataset/male/Jack_Straw_0002.jpg,Male
dataset/male/Joschka_Fischer_0004.jpg,Male
dataset/male/William_Ford_Jr_0001.jpg,Male
dataset/male/Vladimir_Putin_0002.jpg,Male
dataset/male/Charles_Moose_0001.jpg,Male
dataset/male/Carlos_Moya_0004.jpg,Male
dataset/male/Richard_Armitage_0005.jpg,Male
dataset/male/Pedro_Malan_0004.jpg,Male
dataset/male/Sourav_Ganguly_0005.jpg,Male
dataset/male/Richard_Gephardt_0001.jpg,Male
dataset/male/Jeb_Bush_0001.jpg,Male
dataset/male/Elton_John_0003.jpg,Male
dataset/male/Kim_Dae-jung_0002.jpg,Male
dataset/male/Mike_Weir_0001.jpg,Male
dataset/male/Ricardo_Lagos_0005.jpg,Male
dataset/male/Jonathan_Edwards_0005.jpg,Male
dataset/male/Al_Gore_0005.jpg,Male
dataset/male/Alan_Greenspan_0005.jpg,Male
dataset/male/Cruz_Bustamante_0001.jpg,Male
dataset/male/Marco_Antonio_Barrera_0003.jpg,Male
dataset/male/Roh_Moo-hyun_0005.jpg,Male
dataset/male/Emanuel_Ginobili_0002.jpg,Male
dataset/male/Muhammad_Saeed_al-Sahhaf_0005.jpg,Male
dataset/male/Tom_Ridge_0004.jpg,Male
dataset/male/Elizabeth_Hurley_0001.jpg,Male
dataset/male/Choi_Sung-hong_0005.jpg,Male
dataset/male/Hugo_Chavez_0003.jpg,Male
dataset/male/Thabo_Mbeki_0005.jpg,Male
dataset/male/Brad_Johnson_0001.jpg,Male
dataset/male/John_Ashcroft_0004.jpg,Male
dataset/male/George_Robertson_0001.jpg,Male
dataset/male/Martin_Scorsese_0004.jpg,Male
dataset/male/Jesse_Jackson_0003.jpg,Male
dataset/male/Joseph_Biden_0004.jpg,Male
dataset/male/Kurt_Warner_0001.jpg,Male
